"dico","concelho","24/03/2020","25/03/2020","26/03/2020","27/03/2020","28/03/2020","29/03/2020","30/03/2020","31/03/2020","01/04/2020","02/04/2020","03/04/2020","04/04/2020","05/04/2020","06/04/2020","07/04/2020","08/04/2020","09/04/2020","10/04/2020","11/04/2020","12/04/2020","13/04/2020","14/04/2020","15/04/2020","16/04/2020","17/04/2020","18/04/2020","19/04/2020","20/04/2020","21/04/2020","22/04/2020","23/04/2020","24/04/2020","25/04/2020"
"0302","BARCELOS","3","3","15","20","20","29","35","39","55","65","70","83","90","93","103","107","122","126","133","137","141","141","138","156","156","","","","","","","",""
"1504","BARREIRO","5","6","6","6","18","17","23","37","38","49","53","54","54","54","56","57","56","74","74","74","75","76","76","80","81","","","","","","","",""
"1004","BATALHA","","","","","","","","","","","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","","","","","","","",""
"0402","BRAGANÇA","4","4","19","20","25","38","44","48","49","52","53","52","64","65","71","71","76","75","82","84","85","86","87","88","89","","","","","","","",""
"1804","CINFÃES","","","","","","3","5","3","4","4","4","3","3","3","4","4","5","6","6","7","7","8","8","8","8","","","","","","","",""
"0306","ESPOSENDE","","","5","5","7","8","8","10","10","11","11","14","14","14","16","16","21","26","26","27","28","28","26","31","31","","","","","","","",""
"1008","FIGUEIRÓ DOS VINHOS","","","","","","","","","","","3","","","3","3","3","4","4","4","4","4","4","4","4","4","","","","","","","",""
"0907","GUARDA","3","3","","","","","4","3","3","3","4","4","4","5","3","3","14","14","15","16","16","16","16","17","18","","","","","","","",""
"1805","LAMEGO","","","","","","4","4","5","6","8","8","8","9","9","10","10","10","10","13","13","15","16","25","25","27","","","","","","","",""
"1109","MAFRA","7","8","8","8","24","27","31","34","35","37","37","39","42","42","45","46","49","53","52","53","55","57","59","59","64","","","","","","","",""
"0407","MIRANDELA","3","3","5","6","8","10","10","11","11","11","11","12","14","14","14","15","13","15","17","17","17","17","17","17","17","","","","","","","",""
"1604","MONÇÃO","","","","","3","3","3","5","5","5","5","6","6","6","7","9","11","11","11","11","20","20","27","31","54","","","","","","","",""
"1809","NELAS","","","3","3","4","4","5","4","7","7","8","9","9","9","9","10","12","13","13","13","13","13","12","13","13","","","","","","","",""
"1012","ÓBIDOS","","","","","","","","","","","","","","","","","","","3","3","3","3","3","3","3","","","","","","","",""
"1421","OURÉM","","3","3","3","4","5","5","5","9","9","10","14","15","15","19","19","21","25","25","26","26","26","26","26","27","","","","","","","",""
"1508","PALMELA","","","","","5","7","9","11","11","11","11","11","11","11","11","11","14","14","14","14","15","15","16","18","19","","","","","","","",""
"1310","PAREDES","7","8","16","18","21","34","35","42","44","46","56","66","91","96","110","113","126","132","141","150","165","166","174","184","186","","","","","","","",""
"1311","PENAFIEL","6","7","11","11","13","21","22","31","32","37","39","42","49","53","56","56","72","78","84","91","98","100","104","110","110","","","","","","","",""
"3105","PONTA DO SOL","","","","","","5","5","5","5","5","5","6","6","6","6","6","6","5","5","5","5","5","5","5","5","","","","","","","",""
"1415","SALVATERRA DE MAGOS","","","","","","","","","","3","3","4","4","4","5","5","5","5","5","5","5","5","5","5","5","","","","","","","",""
"1814","SANTA COMBA DÃO","","","","","","","","","","","","","","","","","","","3","4","4","4","4","5","6","","","","","","","",""
"3108","SANTA CRUZ","","","","","","4","4","4","4","4","4","4","4","4","4","4","4","6","6","6","6","6","6","6","6","","","","","","","",""
"1816","SÃO PEDRO DO SUL","","","","","","3","3","3","3","4","4","6","6","6","6","6","7","7","8","8","8","8","7","8","8","","","","","","","",""
"0801","ALBUFEIRA","5","8","18","22","22","19","21","30","31","34","38","39","40","44","46","45","50","54","52","52","55","55","59","62","63","","","","","","","",""
"1503","ALMADA","31","35","35","35","53","64","68","71","79","86","91","111","121","125","130","134","138","140","142","144","148","148","145","149","152","","","","","","","",""
"1601","ARCOS DE VALDEVEZ","3","3","8","8","7","9","9","9","11","12","12","19","21","21","26","26","32","34","39","42","42","44","44","45","47","","","","","","","",""
"3102","CÂMARA DE LOBOS","3","3","","","4","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","7","8","8","8","","","","","","","",""
"1703","CHAVES","3","3","3","3","10","11","12","10","11","11","11","13","16","16","16","16","15","19","19","19","19","20","20","20","21","","","","","","","",""
"0604","CONDEIXA-A-NOVA","3","3","4","5","6","13","15","19","20","24","28","29","29","29","36","36","38","38","40","41","41","43","45","49","53","","","","","","","",""
"1409","CORUCHE","4","4","4","4","4","4","5","7","7","7","7","9","9","10","10","11","16","16","16","16","16","18","21","22","22","","","","","","","",""
"0705","ÉVORA","4","5","8","8","12","20","21","15","15","15","15","15","15","15","15","17","21","21","21","21","21","21","21","20","20","","","","","","","",""
"1303","FELGUEIRAS","17","17","24","26","26","37","42","45","50","56","66","72","91","94","108","111","118","126","145","159","163","168","186","198","201","","","","","","","",""
"3103","FUNCHAL","10","10","","","16","23","23","18","20","20","20","20","20","21","21","21","21","26","26","26","26","27","27","27","27","","","","","","","",""
"1304","GONDOMAR","56","62","114","149","153","242","276","298","337","373","424","447","478","489","528","556","587","629","646","681","701","718","738","777","797","","","","","","","",""
"1506","MOITA","4","5","5","5","10","12","12","22","29","29","29","30","31","32","35","38","40","51","51","51","52","53","54","56","58","","","","","","","",""
"1507","MONTIJO","5","4","4","4","9","11","11","14","19","21","22","22","23","24","26","26","27","37","38","40","40","40","39","40","40","","","","","","","",""
"1416","SANTARÉM","9","9","9","9","20","22","26","27","28","29","29","38","38","38","42","42","46","46","45","47","47","50","53","53","54","","","","","","","",""
"1510","SEIXAL","21","29","29","29","59","66","68","71","79","85","92","96","101","102","109","113","116","125","127","129","129","129","129","134","139","","","","","","","",""
"1511","SESIMBRA","4","4","4","4","7","10","11","10","10","9","10","12","13","12","13","13","16","17","17","17","17","17","16","19","19","","","","","","","",""
"1512","SETÚBAL","7","9","9","9","15","20","24","25","31","33","34","36","37","37","40","43","44","52","52","53","55","56","59","60","60","","","","","","","",""
"0615","SOURE","3","3","7","7","7","6","8","7","8","8","8","8","8","8","8","8","10","11","12","12","12","13","13","17","18","","","","","","","",""
"1318","TROFA","","","8","8","14","29","30","31","35","42","45","43","48","56","57","59","66","72","75","79","84","86","91","97","101","","","","","","","",""
"0118","VAGOS","","","3","4","5","5","5","5","5","6","7","7","8","8","9","9","9","11","13","13","13","13","13","15","15","","","","","","","",""
"1315","VALONGO","65","71","100","108","139","184","202","210","233","275","308","320","344","364","387","397","429","455","464","479","491","507","529","552","562","","","","","","","",""
"1712","VALPAÇOS","","","","","","3","3","3","3","3","3","3","3","3","4","4","5","5","5","5","5","5","5","5","5","","","","","","","",""
"1111","SINTRA","39","43","8","8","116","148","159","167","192","224","242","254","269","278","299","310","334","358","374","394","397","404","421","437","463","","","","","","","",""
"0814","TAVIRA","","","","","","","","3","3","3","3","6","11","24","24","24","25","25","26","27","29","30","30","30","35","","","","","","","",""
"1418","TOMAR","","","","","6","3","9","3","3","4","4","4","5","5","6","7","8","8","9","9","9","9","10","10","10","","","","","","","",""
"1821","TONDELA","","","","","","","","","","","","","","","","","7","8","7","8","8","8","8","8","9","","","","","","","",""
"0409","TORRE DE MONCORVO","","","","3","3","","3","","","","","","12","12","18","18","19","19","21","22","22","22","23","23","23","","","","","","","",""
"1419","TORRES NOVAS","","","","","3","","4","","","","3","4","4","4","7","7","7","9","9","9","9","9","10","10","10","","","","","","","",""
"1113","TORRES VEDRAS","","","","","13","11","13","13","13","15","16","19","21","22","26","28","28","29","29","29","26","28","32","32","32","","","","","","","",""
"0119","VALE DE CAMBRA","3","4","3","5","15","24","25","22","23","23","25","31","33","36","39","40","44","48","52","55","60","63","66","71","72","","","","","","","",""
"1608","VALENÇA","","","","","","","","","3","3","3","3","4","4","4","5","6","6","6","6","6","6","6","7","7","","","","","","","",""
"4502","VELAS","","","","","5","6","6","5","5","5","5","5","5","5","5","5","6","6","6","6","6","6","6","6","6","","","","","","","",""
"1609","VIANA DO CASTELO","7","7","19","19","24","33","36","33","34","34","38","39","49","68","75","79","82","87","95","104","104","110","120","125","126","","","","","","","",""
"0311","VIEIRA DO MINHO","","","","","","","3","3","4","6","6","8","9","9","9","11","13","13","13","14","15","15","19","24","24","","","","","","","",""
"1316","VILA DO CONDE","8","8","12","15","22","32","39","34","39","39","40","47","47","47","49","50","55","68","77","86","130","137","174","182","186","","","","","","","",""
"0410","VILA FLOR","","","","","","","","","","","","","3","3","5","5","5","5","5","5","5","5","5","5","5","","","","","","","",""
"1114","VILA FRANCA DE XIRA","5","6","6","6","16","22","24","22","26","30","34","35","36","36","42","44","48","55","60","61","62","67","71","72","75","","","","","","","",""
"1420","VILA NOVA DA BARQUINHA","","","","","","","","","","","","","","","","","","3","3","3","3","3","3","3","3","","","","","","","",""
"1610","VILA NOVA DE CERVEIRA","","","","","","","","","","","","","","","","","3","3","4","4","4","4","4","6","6","","","","","","","",""
"0312","VILA NOVA DE FAMALICÃO","12","14","44","48","48","61","71","93","99","107","110","121","143","145","150","154","168","180","193","211","225","228","235","246","250","","","","","","","",""
"0914","VILA NOVA DE FOZ CÔA","","","","","","","19","","","","","","","","7","7","69","70","70","70","68","68","72","72","76","","","","","","","",""
"1317","VILA NOVA DE GAIA","68","83","163","262","262","351","344","338","387","418","449","468","499","518","551","576","631","710","758","796","842","884","923","956","972","","","","","","","",""
"0617","VILA NOVA DE POIARES","","","","","","","","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","","","","","","","",""
"1713","VILA POUCA DE AGUIAR","","","","","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","","","","","","","",""
"1714","VILA REAL","4","9","8","34","98","103","115","121","124","124","124","127","129","129","132","132","131","134","134","137","138","139","143","144","145","","","","","","","",""
"0816","VILA REAL DE SANTO ANTÓNIO","","","3","5","5","5","5","9","9","11","11","15","15","15","15","15","13","13","13","13","14","14","14","14","14","","","","","","","",""
"0313","VILA VERDE","","","","5","10","14","15","25","30","36","41","41","43","44","48","49","57","57","62","70","87","90","92","106","107","","","","","","","",""
"0411","VIMIOSO","","","","","","3","3","3","4","4","4","4","6","7","7","7","7","7","8","8","8","8","8","8","8","","","","","","","",""
"0412","VINHAIS","","","","","","","","","","","5","5","9","9","9","9","10","10","10","10","10","10","10","10","10","","","","","","","",""
"1823","VISEU","6","11","20","21","21","20","28","19","21","22","24","29","33","33","36","37","55","62","65","68","69","69","61","67","71","","","","","","","",""
"0314","VIZELA","","","","3","4","5","5","8","11","11","11","12","15","15","17","17","19","20","21","23","26","26","25","32","34","","","","","","","",""
