OBJECTID,LGA_CODE19,LGA_NAME19,STE_NAME16,AREASQKM19,Population,Cases,LastUpdated,Shape__Area,Shape__Length,Cases_Str,PopNorm,Nomes,Casos
169,24210,Manningham (C),Victoria,113.3478,125508.0,30.0,2020/05/22 00:00:00+00,0.0115906997366437,0.8597821301683609,30,4183.0,Manningham,30.0
170,24250,Mansfield (S),Victoria,3843.8535,8979.0,3.0,2020/05/22 00:00:00+00,0.390170305955962,4.30624259621658,3,2993.0,Mansfield,3.0
171,24330,Maribyrnong (C),Victoria,31.2254,91387.0,16.0,2020/05/22 00:00:00+00,0.0031978729889488,0.286206245925287,16,5711.0,Maribyrnong,16.0
172,24410,Maroondah (C),Victoria,61.4097,117498.0,13.0,2020/05/22 00:00:00+00,0.00627696011315493,0.383130693886758,13,9038.0,Maroondah,13.0
173,24600,Melbourne (C),Victoria,37.3513,169961.0,99.0,2020/05/22 00:00:00+00,0.0038188083035493,0.403352757289365,99,1716.0,Melbourne,99.0
174,24650,Melton (C),Victoria,527.5374,156713.0,39.0,2020/05/22 00:00:00+00,0.0539370594424327,1.05939960860766,39,4018.0,Melton,39.0
175,24780,Mildura (RC),Victoria,22082.4836,55515.0,5.0,2020/05/22 00:00:00+00,2.17710407983122,9.005265701295789,5,11103.0,Mildura,5.0
176,24850,Mitchell (S),Victoria,2862.0833,44299.0,9.0,2020/05/22 00:00:00+00,0.290257900190682,4.18589908134503,9,4922.0,Mitchell,9.0
177,24900,Moira (S),Victoria,4046.3738,29799.0,11.0,2020/05/22 00:00:00+00,0.404858803062325,5.6351955594414695,11,2709.0,Moira,11.0
178,24970,Monash (C),Victoria,81.4829,200077.0,49.0,2020/05/22 00:00:00+00,0.00832791377342801,0.463255277184649,49,4083.0,Monash,49.0
179,25060,Moonee Valley (C),Victoria,43.1386,127883.0,37.0,2020/05/22 00:00:00+00,0.0044095345792811705,0.381974946612283,37,3456.0,Moonee Valley,37.0
180,25150,Moorabool (S),Victoria,2110.5504,34158.0,2.0,2020/05/22 00:00:00+00,0.215415651239255,2.8039683880171204,2,17079.0,Moorabool,2.0
181,25250,Moreland (C),Victoria,50.9519,181725.0,65.0,2020/05/22 00:00:00+00,0.005198267942432721,0.410954051194257,65,2795.0,Moreland,65.0
182,25340,Mornington Peninsula (S),Victoria,724.1679,165822.0,60.0,2020/05/22 00:00:00+00,0.0746802568401108,2.1015236768856402,60,2763.0,Mornington Peninsula,60.0
183,25430,Mount Alexander (S),Victoria,1529.6184,19514.0,6.0,2020/05/22 00:00:00+00,0.1550140513732,2.59899293567487,6,3252.0,Mount Alexander,6.0
184,25490,Moyne (S),Victoria,5481.6861,16887.0,1.0,2020/05/22 00:00:00+00,0.563280031202339,5.153648473525889,1,16887.0,Moyne,1.0
185,25620,Murrindindi (S),Victoria,3879.7505,14478.0,2.0,2020/05/22 00:00:00+00,0.394293398690024,4.24266844000904,2,7239.0,Murrindindi,2.0
186,25710,Nillumbik (S),Victoria,432.3373,64941.0,24.0,2020/05/22 00:00:00+00,0.0441244134849512,1.49027705204128,24,2705.0,Nillumbik,24.0
187,25810,Northern Grampians (S),Victoria,5729.8764,11431.0,3.0,2020/05/22 00:00:00+00,0.5788604686226789,5.76455309749992,3,3810.0,Northern Grampians,3.0
188,25900,Port Phillip (C),Victoria,20.7092,113200.0,46.0,2020/05/22 00:00:00+00,0.00212700225301887,0.309184960698685,46,2460.0,Port Phillip,46.0
189,25990,Pyrenees (S),Victoria,3434.5689,7353.0,,1970/01/01 00:00:00+00,0.34915779542234304,3.90521653171776,,,Pyrenees,0.0
190,26080,Queenscliffe (B),Victoria,8.6166,2982.0,,1970/01/01 00:00:00+00,0.000888883375409932,0.365887081392499,,,Queenscliffe,0.0
191,26170,South Gippsland (S),Victoria,3296.3307,29576.0,5.0,2020/05/22 00:00:00+00,0.341076608731328,5.86251658808787,5,5915.0,South Gippsland,5.0
192,26260,Southern Grampians (S),Victoria,6654.0186,16135.0,2.0,2020/05/22 00:00:00+00,0.678320715970131,5.16306133985763,2,8067.0,Southern Grampians,2.0
193,26350,Stonnington (C),Victoria,25.6514,116207.0,95.0,2020/05/22 00:00:00+00,0.0026197202946605103,0.30112313993067896,95,1223.0,Stonnington,95.0
194,26430,Strathbogie (S),Victoria,3303.2568,10645.0,2.0,2020/05/22 00:00:00+00,0.333377214019947,3.89426134727288,2,5322.0,Strathbogie,2.0
195,26490,Surf Coast (S),Victoria,1552.944,32251.0,9.0,2020/05/22 00:00:00+00,0.15999101233956,2.26321515710966,9,3583.0,Surf Coast,9.0
196,26610,Swan Hill (RC),Victoria,6115.3087,20759.0,3.0,2020/05/22 00:00:00+00,0.604846235992682,6.496117747083111,3,6919.0,Swan Hill,3.0
197,26670,Towong (S),Victoria,6674.9467,6054.0,1.0,2020/03/31 00:00:00+00,0.6702283096315109,5.30834061170167,1,6054.0,Towong,1.0
198,26700,Wangaratta (RC),Victoria,3645.1095,29087.0,2.0,2020/05/22 00:00:00+00,0.36709186407279,4.01187013862516,2,14543.0,Wangaratta,2.0
199,26730,Warrnambool (C),Victoria,120.9488,34862.0,5.0,2020/05/22 00:00:00+00,0.0124795011856804,0.699871736294454,5,6972.0,Warrnambool,5.0
200,26810,Wellington (S),Victoria,10817.3346,44019.0,11.0,2020/05/22 00:00:00+00,1.10802859429077,11.562614602842801,11,4001.0,Wellington,11.0
201,26890,West Wimmera (S),Victoria,9108.2042,3862.0,1.0,2020/05/22 00:00:00+00,0.9181626358440551,6.02712793106406,1,3862.0,West Wimmera,1.0
202,26980,Whitehorse (C),Victoria,64.28,176196.0,24.0,2020/05/22 00:00:00+00,0.00658345052306686,0.36614917407154,24,7341.0,Whitehorse,24.0
203,27070,Whittlesea (C),Victoria,489.6939,223322.0,31.0,2020/05/22 00:00:00+00,0.0499320383914892,1.36683999021913,31,7203.0,Whittlesea,31.0
204,27170,Wodonga (RC),Victoria,432.6894,41429.0,1.0,2020/05/22 00:00:00+00,0.043347157520202004,1.4936387643783602,1,41429.0,Wodonga,1.0
205,27260,Wyndham (C),Victoria,542.0949,255322.0,51.0,2020/05/22 00:00:00+00,0.0555036707396539,1.25731000054941,51,5006.0,Wyndham,51.0
206,27350,Yarra (C),Victoria,19.5425,98521.0,31.0,2020/05/22 00:00:00+00,0.00200068685080623,0.406027443435698,31,3178.0,Yarra,31.0
207,27450,Yarra Ranges (S),Victoria,2468.205,158173.0,24.0,2020/05/22 00:00:00+00,0.252246761830065,3.5638702130317403,24,6590.0,Yarra Ranges,24.0
208,27630,Yarriambiack (S),Victoria,7325.797,6658.0,1.0,2020/05/22 00:00:00+00,0.732269976137104,5.4110063125791905,1,6658.0,Yarriambiack,1.0
209,29399,Unincorporated Vic,Victoria,283.0142,889.0,,1970/01/01 00:00:00+00,0.0289260031681806,2.8481688765467204,,,Unincorporated Vic,0.0
210,30250,Aurukun (S),Queensland,7423.9890000000005,1382.0,,1970/01/01 00:00:00+00,0.620016715088923,5.278391271814661,,,Aurukun,0.0
211,30300,Balonne (S),Queensland,31103.7071,4334.0,,1970/01/01 00:00:00+00,2.86175103841811,8.79124631154131,,,Balonne,0.0
212,30370,Banana (S),Queensland,28550.1626,14291.0,,1970/01/01 00:00:00+00,2.55189184057508,11.996995198505399,,,Banana,0.0
213,30410,Barcaldine (R),Queensland,53382.6558,2852.0,,1970/01/01 00:00:00+00,4.70584857747986,14.9143374908518,,,Barcaldine,0.0
214,30450,Barcoo (S),Queensland,61830.0907,267.0,,1970/01/01 00:00:00+00,5.53525065950157,16.682119128438803,,,Barcoo,0.0
215,30760,Blackall-Tambo (R),Queensland,30537.2479,1863.0,,1970/01/01 00:00:00+00,2.72618854834786,10.855918217414,,,Blackall-Tambo,0.0
216,30900,Boulia (S),Queensland,60905.7352,425.0,,1970/01/01 00:00:00+00,5.345052209778941,14.3307063345332,,,Boulia,0.0
217,31000,Brisbane (C),Queensland,1342.7188,1231605.0,,1970/01/01 00:00:00+00,0.122522402202321,5.0013147137445095,,,Brisbane,0.0
218,31750,Bulloo (S),Queensland,73723.75099999999,330.0,,1970/01/01 00:00:00+00,6.765295179752001,12.233864479477802,,,Bulloo,0.0
219,31820,Bundaberg (R),Queensland,6431.003000000001,95302.0,,1970/01/01 00:00:00+00,0.575042215753683,6.00667782617864,,,Bundaberg,0.0
220,31900,Burdekin (S),Queensland,5043.9317,17077.0,,1970/01/01 00:00:00+00,0.43487344871687106,4.44212533833663,,,Burdekin,0.0
221,31950,Burke (S),Queensland,39684.0526,352.0,,1970/01/01 00:00:00+00,3.38650798888489,12.896067346809799,,,Burke,0.0
222,32080,Cairns (R),Queensland,1689.3129,165525.0,,1970/01/01 00:00:00+00,0.143492127654099,2.99326505488514,,,Cairns,0.0
223,32250,Carpentaria (S),Queensland,64121.0124,1974.0,,1970/01/01 00:00:00+00,5.45485237708999,20.134120978438002,,,Carpentaria,0.0
224,32260,Cassowary Coast (R),Queensland,4687.8240000000005,29689.0,,1970/01/01 00:00:00+00,0.39982603576004294,7.097667550891451,,,Cassowary Coast,0.0
225,32270,Central Highlands (R) (Qld),Queensland,59834.8359,28645.0,,1970/01/01 00:00:00+00,5.310834807981791,18.7029443408226,,,Central Highlands,0.0
226,32310,Charters Towers (R),Queensland,68382.1643,11850.0,,1970/01/01 00:00:00+00,5.908679959266009,16.7381289009606,,,Charters Towers,0.0
227,32330,Cherbourg (S),Queensland,31.6002,1315.0,,1970/01/01 00:00:00+00,0.00286439895762669,0.3644174838013379,,,Cherbourg,0.0
228,32450,Cloncurry (S),Queensland,47971.2596,3091.0,,1970/01/01 00:00:00+00,4.16288624474737,15.7236934044066,,,Cloncurry,0.0
229,32500,Cook (S),Queensland,105718.7588,4445.0,,1970/01/01 00:00:00+00,8.856005004619991,34.016056736513804,,,Cook,0.0
230,32600,Croydon (S),Queensland,29497.9024,288.0,,1970/01/01 00:00:00+00,2.5247910678642698,10.713156104138,,,Croydon,0.0
231,32750,Diamantina (S),Queensland,94730.4545,292.0,,1970/01/01 00:00:00+00,8.44747302335009,15.676540394366,,,Diamantina,0.0
232,32770,Doomadgee (S),Queensland,1827.6518,1507.0,,1970/01/01 00:00:00+00,0.15554040905613,2.39133840669581,,,Doomadgee,0.0
233,32810,Douglas (S),Queensland,2427.8626,12257.0,,1970/01/01 00:00:00+00,0.205237649602168,3.5560533138776202,,,Douglas,0.0
234,33100,Etheridge (S),Queensland,39199.2956,804.0,,1970/01/01 00:00:00+00,3.3538004002123203,9.73698971130706,,,Etheridge,0.0
235,33200,Flinders (S) (Qld),Queensland,41199.9374,1499.0,,1970/01/01 00:00:00+00,3.57880481781672,10.392564211022401,,,Flinders,0.0
236,33220,Fraser Coast (R),Queensland,7104.5987,105463.0,,1970/01/01 00:00:00+00,0.637830520081025,9.77538835485966,,,Fraser Coast,0.0
237,33360,Gladstone (R),Queensland,10484.2862,62979.0,,1970/01/01 00:00:00+00,0.931437334022121,11.950384933569099,,,Gladstone,0.0
238,33430,Gold Coast (C),Queensland,1333.7031,606774.0,,1970/01/01 00:00:00+00,0.12229414966986998,4.0794894497618195,,,Gold Coast,0.0
239,33610,Goondiwindi (R),Queensland,19258.1008,10728.0,,1970/01/01 00:00:00+00,1.77275534258933,10.387832490669998,,,Goondiwindi,0.0
240,33620,Gympie (R),Queensland,6883.9713,51586.0,,1970/01/01 00:00:00+00,0.621378778228973,7.04643044180557,,,Gympie,0.0
241,33800,Hinchinbrook (S),Queensland,2807.1889,10805.0,,1970/01/01 00:00:00+00,0.24038621063300503,3.22202102476343,,,Hinchinbrook,0.0
242,33830,Hope Vale (S),Queensland,1111.7099,1081.0,,1970/01/01 00:00:00+00,0.0935666763289191,2.80256293486865,,,Hope Vale,0.0
243,33960,Ipswich (C),Queensland,1093.857,213638.0,,1970/01/01 00:00:00+00,0.10004848210155601,2.40115447822696,,,Ipswich,0.0
244,33980,Isaac (R),Queensland,58707.9174,20934.0,,1970/01/01 00:00:00+00,5.14295217802805,19.383055510397398,,,Isaac,0.0
245,34420,Kowanyama (S),Queensland,2555.3325,977.0,,1970/01/01 00:00:00+00,0.215061920035168,2.66323538536873,,,Kowanyama,0.0
246,34530,Livingstone (S),Queensland,11757.8683,37638.0,,1970/01/01 00:00:00+00,1.03392422158254,15.8671425431022,,,Livingstone,0.0
247,34570,Lockhart River (S),Queensland,3575.4992,782.0,,1970/01/01 00:00:00+00,0.297885425625736,4.6011203016169295,,,Lockhart River,0.0
248,34580,Lockyer Valley (R),Queensland,2269.0053,41011.0,,1970/01/01 00:00:00+00,0.207472611800767,3.00387710029523,,,Lockyer Valley,0.0
249,34590,Logan (C),Queensland,958.1322,326615.0,,1970/01/01 00:00:00+00,0.0877306783690983,2.0499029490688,,,Logan,0.0
250,34710,Longreach (R),Queensland,40572.2443,3530.0,,1970/01/01 00:00:00+00,3.59275338706084,11.2896286083417,,,Longreach,0.0
251,34770,Mackay (R),Queensland,7613.2964,116539.0,,1970/01/01 00:00:00+00,0.661941094430631,10.3904157967105,,,Mackay,0.0
252,34800,McKinlay (S),Queensland,40736.7989,814.0,,1970/01/01 00:00:00+00,3.52849049799261,11.668968907207502,,,McKinlay,0.0
253,34830,Mapoon (S),Queensland,537.1003,325.0,,1970/01/01 00:00:00+00,0.0445782052759114,2.2553326421508704,,,Mapoon,0.0
254,34860,Maranoa (R),Queensland,58705.2524,12791.0,,1970/01/01 00:00:00+00,5.3173943788285705,14.2577021631352,,,Maranoa,0.0
255,34880,Mareeba (S),Queensland,53491.05,22517.0,,1970/01/01 00:00:00+00,4.5387307373112,12.742917618353697,,,Mareeba,0.0
256,35010,Moreton Bay (R),Queensland,2041.4746,459585.0,,1970/01/01 00:00:00+00,0.185769853310376,3.59156409723885,,,Moreton Bay,0.0
257,35250,Mornington (S),Queensland,1247.6932,1218.0,,1970/01/01 00:00:00+00,0.105675143042845,4.96711087785629,,,Mornington,0.0
258,35300,Mount Isa (C),Queensland,43713.0221,18878.0,,1970/01/01 00:00:00+00,3.77235456881863,11.8637186549758,,,Mount Isa,0.0
259,35600,Murweh (S),Queensland,40699.7585,4318.0,,1970/01/01 00:00:00+00,3.67519562754183,13.4416353754746,,,Murweh,0.0
260,35670,Napranum (S),Queensland,2004.3545,1048.0,,1970/01/01 00:00:00+00,0.166694912230696,6.10631995083992,,,Napranum,0.0
261,35740,Noosa (S),Queensland,869.8657,55369.0,,1970/01/01 00:00:00+00,0.0786512088343443,1.6532565215496497,,,Noosa,0.0
262,35760,North Burnett (R),Queensland,19669.8489,10628.0,,1970/01/01 00:00:00+00,1.76407976262067,9.074397917143461,,,North Burnett,0.0
263,35780,Northern Peninsula Area (R),Queensland,1052.0676,3069.0,,1970/01/01 00:00:00+00,0.0870411063534675,2.54130432292845,,,Northern Peninsula Area,0.0
264,35790,Palm Island (S),Queensland,71.9928,2637.0,,1970/01/01 00:00:00+00,0.00612782643952414,0.9134324340883009,,,Palm Island,0.0
265,35800,Paroo (S),Queensland,47612.8774,1586.0,,1970/01/01 00:00:00+00,4.37104892671164,11.0068111153837,,,Paroo,0.0
266,36070,Pormpuraaw (S),Queensland,4395.3657,833.0,,1970/01/01 00:00:00+00,0.3688799790888879,2.99625112257465,,,Pormpuraaw,0.0
267,36150,Quilpie (S),Queensland,67414.6563,790.0,,1970/01/01 00:00:00+00,6.096022510562309,14.2805995351456,,,Quilpie,0.0
268,36250,Redland (C),Queensland,537.1669999999999,156863.0,,1970/01/01 00:00:00+00,0.0491221316378869,3.13801966366927,,,Redland,0.0
269,36300,Richmond (S),Queensland,26580.7478,806.0,,1970/01/01 00:00:00+00,2.30232552178791,8.27145195877534,,,Richmond,0.0
270,36370,Rockhampton (R),Queensland,6570.2667,81067.0,,1970/01/01 00:00:00+00,0.58059643298725,5.37600110551871,,,Rockhampton,0.0
271,36510,Scenic Rim (R),Queensland,4242.7432,42583.0,,1970/01/01 00:00:00+00,0.389464991314526,3.77895999916911,,,Scenic Rim,0.0
272,36580,Somerset (R),Queensland,5373.4337,25887.0,,1970/01/01 00:00:00+00,0.488622786257565,5.33545906296514,,,Somerset,0.0
273,36630,South Burnett (R),Queensland,8381.558,32555.0,,1970/01/01 00:00:00+00,0.758223130408169,6.026154758985849,,,South Burnett,0.0
274,36660,Southern Downs (R),Queensland,7107.816,35601.0,,1970/01/01 00:00:00+00,0.6545529972390799,5.527371946387169,,,Southern Downs,0.0
275,36720,Sunshine Coast (R),Queensland,2253.8526,319922.0,,1970/01/01 00:00:00+00,0.20444648618331498,3.3226669665879203,,,Sunshine Coast,0.0
276,36820,Tablelands (R),Queensland,11292.8698,25541.0,,1970/01/01 00:00:00+00,0.963122874429246,7.017628280316781,,,Tablelands,0.0
277,36910,Toowoomba (R),Queensland,12957.2108,167657.0,,1970/01/01 00:00:00+00,1.1842768956068999,8.08078410715299,,,Toowoomba,0.0
278,36950,Torres (S),Queensland,883.7310000000001,3848.0,,1970/01/01 00:00:00+00,0.0727984590591859,7.351049866006839,,,Torres,0.0
279,36960,Torres Strait Island (R),Queensland,490.031,4994.0,,1970/01/01 00:00:00+00,0.0403371071903393,2.68200389428231,,,Torres Strait Island,0.0
280,37010,Townsville (C),Queensland,3730.82,194072.0,,1970/01/01 00:00:00+00,0.32091356103546803,4.77352028201701,,,Townsville,0.0
281,37300,Weipa (T),Queensland,10.8218,4240.0,,1970/01/01 00:00:00+00,0.000907921733755757,0.31395724236576394,,,Weipa,0.0
282,37310,Western Downs (R),Queensland,37936.593,34467.0,,1970/01/01 00:00:00+00,3.44506528281886,12.5909690555951,,,Western Downs,0.0
283,37340,Whitsunday (R),Queensland,23818.8922,35050.0,,1970/01/01 00:00:00+00,2.06519755317618,15.3012424419748,,,Whitsunday,0.0
284,37400,Winton (S),Queensland,53813.4826,1157.0,,1970/01/01 00:00:00+00,4.7241020786034404,12.7295772014094,,,Winton,0.0
285,37550,Woorabinda (S),Queensland,390.5578,1005.0,,1970/01/01 00:00:00+00,0.0346449729179312,1.73288182411179,,,Woorabinda,0.0
286,37570,Wujal Wujal (S),Queensland,11.842,306.0,,1970/01/01 00:00:00+00,0.00100151484275557,0.24908480494294602,,,Wujal Wujal,0.0
287,37600,Yarrabah (S),Queensland,158.8381,2848.0,,1970/01/01 00:00:00+00,0.0134887817687286,0.951464170926036,,,Yarrabah,0.0
288,40070,Adelaide (C),South Australia,15.5733,24794.0,,1970/01/01 00:00:00+00,0.0015402625094793599,0.156335085556684,,,Adelaide,0.0
289,40120,Adelaide Hills (DC),South Australia,794.4957,39734.0,,1970/01/01 00:00:00+00,0.0783389629959856,1.8309338056881201,,,Adelaide Hills,0.0
290,40150,Adelaide Plains (DC),South Australia,932.4913,9059.0,,1970/01/01 00:00:00+00,0.0915048401866443,1.5596447156953002,,,Adelaide Plains,0.0
291,40220,Alexandrina (DC),South Australia,1826.8066,27037.0,,1970/01/01 00:00:00+00,0.181160854229802,2.14857338049546,,,Alexandrina,0.0
292,40250,Anangu Pitjantjatjara (AC),South Australia,102353.0512,2558.0,,1970/01/01 00:00:00+00,9.30775352761452,15.1361851962214,,,Anangu Pitjantjatjara,0.0
293,40310,Barossa (DC),South Australia,893.5424,24808.0,,1970/01/01 00:00:00+00,0.0878214384215426,1.99958785981033,,,Barossa,0.0
294,40430,Barunga West (DC),South Australia,1590.3887,2551.0,,1970/01/01 00:00:00+00,0.154782671637349,2.4492803192694,,,Barunga West,0.0
295,40520,Berri and Barmera (DC),South Australia,476.1962,10853.0,,1970/01/01 00:00:00+00,0.0466151711743805,1.9746313065680803,,,Berri and Barmera,0.0
296,40700,Burnside (C),South Australia,27.5183,45706.0,,1970/01/01 00:00:00+00,0.0027068720132774602,0.322324857390538,,,Burnside,0.0
297,40910,Campbelltown (C) (SA),South Australia,24.3486,51469.0,,1970/01/01 00:00:00+00,0.00240266307037018,0.265034284834309,,,Campbelltown,0.0
298,41010,Ceduna (DC),South Australia,5420.3436,3466.0,,1970/01/01 00:00:00+00,0.5179947650640321,5.843540091970791,,,Ceduna,0.0
299,41060,Charles Sturt (C),South Australia,54.7876,117382.0,,1970/01/01 00:00:00+00,0.00540587682553451,0.4276682923351379,,,Charles Sturt,0.0
300,41140,Clare and Gilbert Valleys (DC),South Australia,1892.4466,9379.0,,1970/01/01 00:00:00+00,0.184670832274151,2.3633538787754302,,,Clare and Gilbert Valleys,0.0
301,41190,Cleve (DC),South Australia,5018.8484,1799.0,,1970/01/01 00:00:00+00,0.488160564966165,2.80504533016927,,,Cleve,0.0
302,41330,Coober Pedy (DC),South Australia,77.6795,1845.0,,1970/01/01 00:00:00+00,0.007193398558911209,0.34515035251100606,,,Coober Pedy,0.0
303,41560,Copper Coast (DC),South Australia,772.9149,14872.0,,1970/01/01 00:00:00+00,0.0754412712217345,1.46665900164076,,,Copper Coast,0.0
304,41750,Elliston (DC),South Australia,6741.9317,1019.0,,1970/01/01 00:00:00+00,0.6545941186104761,4.97228775282622,,,Elliston,0.0
305,41830,Flinders Ranges (DC),South Australia,4070.4827,1693.0,,1970/01/01 00:00:00+00,0.38885194902377396,3.37752793659404,,,Flinders Ranges,0.0
306,41960,Franklin Harbour (DC),South Australia,2755.5640000000003,1315.0,,1970/01/01 00:00:00+00,0.267434900935768,2.3385583441335296,,,Franklin Harbour,0.0
307,42030,Gawler (T),South Australia,41.1379,24018.0,,1970/01/01 00:00:00+00,0.00403729055824442,0.373355769997579,,,Gawler,0.0
308,42110,Goyder (DC),South Australia,6715.1418,4206.0,,1970/01/01 00:00:00+00,0.652577971506162,3.94889619953057,,,Goyder,0.0
309,42250,Grant (DC),South Australia,1898.0143,8511.0,,1970/01/01 00:00:00+00,0.194329362547705,2.62943906580927,,,Grant,0.0
310,42600,Holdfast Bay (C),South Australia,13.752,37032.0,,1970/01/01 00:00:00+00,0.00135968180802593,0.22771384794639601,,,Holdfast Bay,0.0
311,42750,Kangaroo Island (DC),South Australia,4400.8558,4933.0,,1970/01/01 00:00:00+00,0.43897490241943204,5.383323710263539,,,Kangaroo Island,0.0
312,43080,Karoonda East Murray (DC),South Australia,4415.7959,1112.0,,1970/01/01 00:00:00+00,0.43572782091268897,3.0955963751556497,,,Karoonda East Murray,0.0
313,43220,Kimba (DC),South Australia,5697.1076,1073.0,,1970/01/01 00:00:00+00,0.549573883198718,4.62132381785914,,,Kimba,0.0
314,43360,Kingston (DC) (SA),South Australia,3339.7952,2374.0,,1970/01/01 00:00:00+00,0.33649672054661994,3.2043967982037502,,,Kingston,0.0
315,43650,Light (RegC),South Australia,1276.8453,15339.0,,1970/01/01 00:00:00+00,0.12521488172433198,2.3712315544703197,,,Light,0.0
316,43710,Lower Eyre Peninsula (DC),South Australia,4721.2875,5761.0,,1970/01/01 00:00:00+00,0.46320591267294703,7.95859606210703,,,Lower Eyre Peninsula,0.0
317,43790,Loxton Waikerie (DC),South Australia,7763.9231,11726.0,,1970/01/01 00:00:00+00,0.7621879539392471,5.55720068091691,,,Loxton Waikerie,0.0
318,44000,Maralinga Tjarutja (AC),South Australia,102703.899,64.0,,1970/01/01 00:00:00+00,9.54559516501172,15.7211574838864,,,Maralinga Tjarutja,0.0
319,44060,Marion (C),South Australia,55.6407,92308.0,,1970/01/01 00:00:00+00,0.00549192050448255,0.405590592815218,,,Marion,0.0
320,44210,Mid Murray (DC),South Australia,6271.6254,8983.0,,1970/01/01 00:00:00+00,0.615285944626066,4.81073694711751,,,Mid Murray,0.0
321,44340,Mitcham (C),South Australia,75.5468,67253.0,,1970/01/01 00:00:00+00,0.00747506992502167,0.424305792266313,,,Mitcham,0.0
322,44550,Mount Barker (DC),South Australia,594.6405,35545.0,,1970/01/01 00:00:00+00,0.0587696056300047,1.5656004871939,,,Mount Barker,0.0
323,44620,Mount Gambier (C),South Australia,33.8938,27176.0,,1970/01/01 00:00:00+00,0.00346852302709522,0.269818127406938,,,Mount Gambier,0.0
324,44830,Mount Remarkable (DC),South Australia,3422.7733,2910.0,,1970/01/01 00:00:00+00,0.32925242240798996,2.7502901304208303,,,Mount Remarkable,0.0
325,45040,Murray Bridge (RC),South Australia,1831.7597,22165.0,,1970/01/01 00:00:00+00,0.18117975062296,2.4703362358689196,,,Murray Bridge,0.0
326,45090,Naracoorte and Lucindale (DC),South Australia,4520.127,8533.0,,1970/01/01 00:00:00+00,0.457509090003896,3.0966917463725196,,,Naracoorte and Lucindale,0.0
327,45120,Northern Areas (DC),South Australia,2986.1818,4603.0,,1970/01/01 00:00:00+00,0.289097724322801,2.72664398982475,,,Northern Areas,0.0
328,45290,Norwood Payneham St Peters (C),South Australia,15.1036,36750.0,,1970/01/01 00:00:00+00,0.00149593592504971,0.19590639312597402,,,Norwood Payneham St Peters,0.0
329,45340,Onkaparinga (C),South Australia,518.1251,171489.0,,1970/01/01 00:00:00+00,0.0513009099477131,1.14135494348195,,,Onkaparinga,0.0
330,45400,Orroroo/Carrieton (DC),South Australia,3321.8238,854.0,,1970/01/01 00:00:00+00,0.31891338656032503,2.5450723169378997,,,Orroroo/Carrieton,0.0
331,45540,Peterborough (DC),South Australia,3020.1420000000003,1700.0,,1970/01/01 00:00:00+00,0.29111423804442893,2.3121389133914705,,,Peterborough,0.0
332,45680,Playford (C),South Australia,345.20300000000003,93426.0,,1970/01/01 00:00:00+00,0.033955123222313005,1.4181759078821201,,,Playford,0.0
333,45890,Port Adelaide Enfield (C),South Australia,91.7586,126120.0,,1970/01/01 00:00:00+00,0.00905092449283984,0.850974814828237,,,Port Adelaide Enfield,0.0
334,46090,Port Augusta (C),South Australia,1195.5836,14102.0,,1970/01/01 00:00:00+00,0.11483459958253699,2.87048578774937,,,Port Augusta,0.0
335,46300,Port Lincoln (C),South Australia,30.3681,14626.0,,1970/01/01 00:00:00+00,0.00299681379920003,0.37962989448557793,,,Port Lincoln,0.0
336,46450,Port Pirie City and Dists (M),South Australia,1760.7097,17630.0,,1970/01/01 00:00:00+00,0.170578686203953,2.6617966249198504,,,Port Pirie City and Dists,0.0
337,46510,Prospect (C),South Australia,7.7915,21259.0,,1970/01/01 00:00:00+00,0.000772457836774265,0.121526369404074,,,Prospect,0.0
338,46670,Renmark Paringa (DC),South Australia,915.8655,9869.0,,1970/01/01 00:00:00+00,0.0894696231011949,2.03424283712643,,,Renmark Paringa,0.0
339,46860,Robe (DC),South Australia,1091.7162,1444.0,,1970/01/01 00:00:00+00,0.11079395766228098,1.70391078959145,,,Robe,0.0
340,46970,Roxby Downs (M),South Australia,110.4762,4014.0,,1970/01/01 00:00:00+00,0.010405095886199,0.44229602183148103,,,Roxby Downs,0.0
341,47140,Salisbury (C),South Australia,159.8432,142555.0,,1970/01/01 00:00:00+00,0.0157299352667906,0.666510780925623,,,Salisbury,0.0
342,47290,Southern Mallee (DC),South Australia,5702.2095,2094.0,,1970/01/01 00:00:00+00,0.565734979434183,3.34114962604207,,,Southern Mallee,0.0
343,47490,Streaky Bay (DC),South Australia,6222.8591,2214.0,,1970/01/01 00:00:00+00,0.5986577378025689,6.12069719457163,,,Streaky Bay,0.0
344,47630,Tatiara (DC),South Australia,6527.2084,6794.0,,1970/01/01 00:00:00+00,0.6542904334401101,3.75277590791331,,,Tatiara,0.0
345,47700,Tea Tree Gully (C),South Australia,95.2108,99694.0,,1970/01/01 00:00:00+00,0.00937343957821213,0.586249450361545,,,Tea Tree Gully,0.0
346,47800,The Coorong (DC),South Australia,8833.434000000001,5463.0,,1970/01/01 00:00:00+00,0.8798618609512231,6.27981237699859,,,The Coorong,0.0
347,47910,Tumby Bay (DC),South Australia,2669.0747,2688.0,,1970/01/01 00:00:00+00,0.261084287811173,2.8338966823924907,,,Tumby Bay,0.0
348,47980,Unley (C),South Australia,14.2703,39145.0,,1970/01/01 00:00:00+00,0.00139455303269642,0.170647684792681,,,Unley,0.0
